row_id,rating_num
1955,6.0
1506,7.0
17216,8.5
23297,5.0
2104,5.0
2257,5.0
28087,7.5
6346,10.0
23028,6.5
23920,6.0
24839,6.5
9403,6.5
25710,5.0
8526,3.5
7109,3.5
1805,6.0
375,6.0
25690,6.0
6351,10.0
22030,7.0
24819,5.0
9487,6.5
3823,10.0
3577,7.5
18511,10.0
19132,6.0
27847,5.0
4658,10.0
3272,7.0
20152,7.5
4326,7.5
28875,5.0
10899,7.5
26742,5.0
27154,6.5
10300,5.0
29207,6.0
5967,0.0
13769,6.5
10777,7.5
11831,6.0
4053,10.0
4495,6.0
19228,5.0
24164,10.0
10981,6.0
15110,6.0
22446,6.5
7117,6.5
8348,10.0
5713,8.5
28976,6.0
14290,9.0
18865,6.0
12030,5.0
28472,6.5
13468,3.5
26967,6.0
7546,6.5
17308,6.0
15038,7.5
7094,3.5
18533,5.0
24706,6.0
22718,7.5
17221,3.5
2727,7.0
206,5.0
8575,9.0
18090,7.5
26693,6.0
13340,6.0
8915,6.0
21969,6.5
4285,7.5
5513,6.0
17472,6.0
17631,6.0
6251,7.5
11794,7.5
15525,10.0
1706,8.0
29122,5.0
3144,6.0
29047,8.0
18672,10.0
24442,10.0
27758,6.0
16104,6.5
25902,6.5
20940,10.0
18864,6.0
27343,6.0
3913,6.5
15259,6.0
10826,3.5
962,6.0
8512,7.0
21412,3.5
7106,3.5
21870,6.0
23117,6.5
11699,6.0
22213,8.5
23514,5.0
12202,5.0
16176,10.0
6478,10.0
23901,8.5
8367,6.0
25508,10.0
16327,6.0
20717,7.5
24676,6.0
10190,6.0
13069,6.5
10160,6.5
8652,6.0
12537,6.0
21726,5.0
9048,7.5
1209,7.5
25229,5.0
4776,6.0
8987,9.0
13381,6.0
13957,7.5
1117,6.0
13486,5.0
23655,6.0
29185,6.5
28952,5.0
25698,5.0
5913,3.0
27968,6.0
7736,7.5
26689,6.0
20077,7.5
574,7.5
19739,5.0
54,8.0
5055,5.0
17192,3.5
20852,7.5
28540,6.0
5788,6.0
2451,3.5
6118,6.0
9269,7.5
22730,6.0
22369,6.0
24860,6.0
1423,6.0
35,10.0
17068,7.5
7685,7.5
21782,6.0
13192,6.0
6199,8.0
16366,3.5
26902,6.0
7686,7.5
17027,6.5
14319,6.5
25824,6.0
27845,10.0
802,6.0
2708,8.0
6761,0.0
9423,3.5
23044,5.0
26895,5.0
9982,6.0
29203,6.0
9227,7.0
28027,6.0
27733,6.0
28481,6.0
12425,5.0
27084,9.0
14697,7.5
28688,5.0
25818,5.0
21761,6.0
12565,6.5
8208,6.5
23842,8.0
10031,3.5
14799,5.0
17521,6.5
26730,5.0
1862,6.0
8873,7.5
12972,3.5
122,3.5
9402,6.5
8696,7.5
23310,5.0
20859,6.5
6085,6.0
344,8.0
14884,8.5
3952,8.5
6344,6.0
5094,7.5
27826,6.0
1735,8.5
8355,10.0
1841,6.0
5871,6.5
19307,7.5
23726,6.0
22895,6.5
3979,5.0
22925,3.5
7803,5.0
11792,6.5
25134,6.5
27748,6.5
24561,6.0
23718,7.0
20225,6.0
23224,5.0
14907,6.5
17491,9.0
21809,6.5
27658,7.0
10082,5.0
19458,6.5
19768,10.0
28741,6.0
20571,6.5
4468,3.0
23296,7.5
3342,6.0
2374,6.5
14693,6.5
17500,5.0
24508,3.5
25333,6.0
11863,6.0
18838,10.0
27954,7.5
22287,7.0
7397,3.5
10431,6.0
21860,10.0
20707,6.0
8156,5.0
16406,7.5
14007,6.0
12638,7.0
13,7.0
28146,7.5
18474,6.0
19980,5.0
10528,10.0
326,7.5
11871,6.0
2167,7.0
7652,7.5
28473,6.0
23076,5.0
16892,10.0
4899,10.0
19305,7.0
19364,5.0
16389,5.0
687,5.0
20361,6.0
28970,6.0
4231,6.5
22695,6.0
12032,7.5
26027,6.0
23064,10.0
14253,6.0
21625,6.0
11201,10.0
23893,7.5
25747,5.0
23632,6.0
24522,6.0
7869,7.5
300,8.0
4571,8.0
26572,7.5
23937,6.0
13001,6.0
10541,3.5
13137,7.5
8137,7.5
5130,6.0
74,5.0
15589,7.5
9000,3.0
12894,6.5
24970,5.0
3478,7.0
22821,5.0
24964,7.5
210,3.5
28406,6.0
26404,7.5
11229,6.5
4352,7.5
691,6.5
15462,5.0
12482,7.0
4640,6.0
23849,7.5
2970,7.5
25022,6.0
14836,9.0
7042,6.0
20589,5.0
17542,6.0
3376,3.5
18138,5.0
1579,7.5
15776,6.0
6947,10.0
12746,6.0
23102,6.0
19256,5.0
19448,5.0
26012,6.0
11997,8.0
13478,6.5
5957,6.5
16295,7.5
7218,6.0
14573,6.5
18304,6.0
12765,7.0
20651,3.5
23910,5.0
14923,6.0
17421,7.5
8421,6.5
26992,6.5
26284,5.0
5015,3.5
24644,6.5
22509,5.0
22676,6.0
22043,5.0
5787,7.5
13829,6.0
11445,6.5
12873,3.5
19470,6.0
27932,6.0
20151,7.5
2519,6.0
26070,6.5
26790,6.0
9912,6.5
25295,3.5
29213,5.0
24236,6.0
26113,7.5
13479,6.5
10861,6.0
8730,5.0
15505,8.0
14425,7.5
14364,7.5
11952,6.0
6040,0.0
20715,6.0
3321,5.0
23427,6.0
22667,5.0
608,7.0
8482,6.0
12356,3.5
8209,6.5
11800,7.5
6971,7.5
26065,7.5
27575,3.5
15615,7.5
9855,6.0
26840,7.5
23094,6.5
14244,6.0
1201,10.0
18081,6.5
1140,6.0
20620,6.0
1562,6.0
25482,6.0
14553,6.0
7015,6.0
21762,6.0
17969,7.0
13165,3.5
11529,5.0
12794,6.0
6886,10.0
27082,6.0
24340,6.0
27414,6.0
24555,6.0
17101,6.0
20897,6.0
15983,6.0
15105,6.0
11205,6.0
18383,5.0
12399,7.5
14611,10.0
28183,5.0
7985,6.5
10219,6.0
16838,7.0
19379,7.0
2505,7.5
12080,5.0
25832,7.5
12770,3.5
12324,7.5
20887,10.0
13782,10.0
23338,6.5
27023,5.0
7847,7.5
23839,7.5
14961,6.5
26385,6.0
26135,7.0
7844,10.0
25000,6.0
10184,6.0
1914,5.0
20095,6.5
24863,6.0
7280,8.5
15821,5.0
3794,6.0
17301,7.5
18760,6.0
9937,6.0
9063,8.0
10069,10.0
11676,7.5
655,8.0
3832,7.5
19823,7.5
21994,7.0
12141,8.5
5736,6.0
9408,7.5
5203,3.5
24221,10.0
2312,6.0
28692,5.0
17896,6.5
3613,5.0
15952,8.5
18702,6.0
12234,10.0
14588,6.5
14487,7.5
4138,6.0
23614,6.0
14927,6.0
77,6.0
27598,6.0
1580,5.0
28165,7.0
18916,3.5
17057,10.0
11536,3.5
99,6.0
10494,8.0
7831,3.5
3842,7.0
17437,6.0
617,5.0
14661,6.5
22412,7.5
10867,6.0
18240,5.0
10501,6.0
2881,6.0
4886,3.5
28112,8.0
7609,6.5
4611,6.5
11126,6.0
22788,5.0
11098,6.5
9495,6.0
17791,6.0
24425,5.0
8326,5.0
16876,5.0
14924,6.0
7396,0.0
26665,7.5
27282,6.0
21863,10.0
5669,7.5
7788,5.0
3302,8.5
15155,6.0
4072,6.0
274,6.0
24197,6.0
18272,10.0
13166,10.0
24755,6.5
13106,6.5
14570,7.5
20068,6.0
22145,5.0
4628,8.5
1508,6.0
8608,7.5
5964,5.0
6443,7.5
25247,6.0
1686,10.0
20909,10.0
6232,5.0
8675,7.5
1638,3.5
16313,7.5
24723,5.0
2260,6.5
9979,6.0
23599,6.0
7433,6.0
24202,7.0
4889,5.0
9053,3.5
14097,6.5
12432,6.0
15515,7.5
19584,5.0
2484,7.5
10726,6.0
22624,7.5
25248,6.0
17361,5.0
18378,6.0
11083,5.0
25112,6.0
23753,6.0
16293,7.0
22559,7.5
2288,7.5
16818,7.5
9331,7.0
3070,8.0
19856,6.5
16377,6.0
13435,3.5
1008,6.0
24824,5.0
4964,10.0
21811,7.5
26119,6.0
4282,8.5
13649,10.0
409,5.0
5366,5.0
182,6.0
12073,7.0
13675,6.0
28768,6.5
19977,6.0
15329,7.5
5121,7.5
28637,6.0
19209,8.5
273,6.5
8448,6.0
8880,6.5
21584,6.0
11175,6.5
7137,10.0
12007,7.5
25106,6.0
19347,10.0
26776,5.0
22587,6.5
4996,5.0
9212,9.0
29184,5.0
23915,6.5
4471,7.5
18995,6.0
26631,7.5
2271,6.0
27807,6.0
6134,6.5
21129,6.0
8499,6.0
14529,5.0
29168,7.5
3614,5.0
28631,6.0
6114,7.5
24075,7.5
8905,6.0
22035,5.0
14343,5.0
23398,8.5
27700,7.0
2423,6.0
21769,6.5
8999,10.0
19348,3.5
5953,6.0
2359,6.0
7666,6.0
27986,6.0
15613,6.0
9971,7.5
14231,10.0
1847,6.5
2861,6.0
22958,6.0
17351,5.0
4239,10.0
6405,8.0
12666,6.0
13299,10.0
2904,6.5
3672,5.0
28951,6.0
10174,6.0
22136,6.0
11121,6.0
6248,7.0
15940,5.0
28619,6.5
2106,6.0
22868,5.0
25853,6.0
13574,6.5
9068,7.0
24531,7.5
13846,3.5
5525,8.0
9800,3.5
7264,6.0
4519,6.0
12660,6.0
5447,6.0
19858,6.5
25577,7.0
21342,5.0
9540,7.0
15680,7.5
13735,6.0
8399,5.0
17022,7.5
10607,6.0
20351,5.0
28312,6.5
19518,7.5
25610,6.0
24203,6.0
27570,6.0
272,6.0
26161,8.5
18693,3.5
19076,6.0
8001,6.0
23787,6.5
12675,5.0
2532,6.5
28870,6.0
21329,5.0
29208,6.5
13656,6.0
3688,6.0
23194,8.0
10923,7.5
7483,6.0
3066,3.5
28984,6.5
28184,5.0
20499,7.5
5592,6.5
21577,6.0
23627,5.0
9478,3.5
16617,3.5
27512,7.5
28435,5.0
18397,5.0
25548,6.0
24981,6.0
6119,0.0
26836,6.0
10566,7.5
16388,6.5
17408,3.5
8786,7.5
4371,6.5
14965,6.0
26035,5.0
7438,6.0
4752,6.0
21543,3.5
25993,6.0
15546,3.5
19147,6.0
5742,7.5
29176,6.5
27780,6.0
14582,3.5
19033,7.5
22700,6.0
19573,6.0
12268,6.5
19020,7.5
12256,7.5
2300,6.0
226,8.0
12189,6.0
25718,6.0
15080,7.5
21334,6.0
13771,6.5
21572,3.5
11932,5.0
21911,6.0
18701,6.0
8199,6.5
21913,6.5
4129,10.0
25416,6.0
12200,6.0
899,7.5
10004,6.0
23258,7.5
3678,6.0
10585,9.0
9733,7.0
3493,6.0
10595,5.0
8866,6.5
15340,3.5
28041,6.0
6781,8.0
25869,6.0
4107,6.0
5365,7.5
20848,6.0
8135,6.0
26097,5.0
28054,6.0
24928,7.5
20222,6.5
21467,7.0
17204,7.5
12881,6.0
230,6.0
22947,7.5
28981,6.0
17342,6.0
1995,8.0
11428,7.5
14412,6.0
25334,5.0
26074,6.5
4197,6.0
1188,0.0
3956,6.5
15104,8.0
53,10.0
7123,5.0
7256,3.5
23671,5.0
23788,6.0
21249,7.5
7421,3.5
27838,5.0
2416,6.0
2845,7.5
6209,7.5
23,7.5
2860,7.5
22647,6.5
25076,5.0
13360,5.0
25901,7.0
10475,6.0
5235,3.5
19948,7.0
7620,3.5
14605,10.0
19548,6.5
28323,6.0
19686,6.0
1775,6.0
27216,6.0
11302,3.5
19262,5.0
29170,7.5
25253,7.5
19009,6.5
8417,5.0
22214,3.5
26158,5.0
12139,6.0
17503,5.0
13324,6.0
21182,6.5
7166,7.0
12378,6.5
2542,3.5
26985,5.0
17957,6.0
4742,8.5
8919,5.0
11072,10.0
7703,7.5
25392,6.0
15586,3.5
2435,7.5
15750,5.0
13754,7.5
23065,6.5
4787,7.5
24302,5.0
18300,7.5
24204,6.0
8475,5.0
16151,6.5
28344,10.0
29029,6.0
27574,3.5
27142,9.0
15366,10.0
2878,7.0
21196,6.5
8426,10.0
5767,6.5
11504,7.5
22380,6.5
9299,6.0
24595,6.0
23035,6.0
26360,6.0
22502,7.0
10239,8.5
28363,6.0
5352,6.0
20990,6.0
8924,3.5
1623,7.0
10049,3.5
27795,6.0
24437,6.0
2597,7.5
18498,7.5
26047,10.0
22003,6.5
4339,6.5
7922,7.0
27746,5.0
12917,5.0
28833,6.5
8594,5.0
21785,5.0
28485,6.5
25666,5.0
9822,9.0
7892,6.0
2380,10.0
29058,6.0
21980,6.0
22076,7.0
24803,7.0
14165,5.0
7119,6.0
142,6.0
14973,6.5
17742,6.0
24974,7.5
1205,5.0
9361,6.5
2317,10.0
3807,6.5
25037,5.0
16072,6.5
10172,7.0
27204,7.0
19641,7.5
3654,6.5
24984,6.0
28595,6.0
19888,6.0
6571,10.0
20094,7.5
5704,7.5
3457,10.0
5661,7.5
14142,7.0
22117,7.5
18773,3.5
25272,10.0
14571,6.0
28479,6.0
20739,10.0
18411,5.0
27177,6.0
9459,6.0
4305,9.0
16493,6.5
5328,6.0
15832,6.0
16561,8.5
14711,10.0
26080,6.0
8229,10.0
28157,6.0
13599,10.0
9611,6.0
28844,6.0
13136,10.0
11483,6.5
27357,6.5
21066,10.0
15343,6.5
28629,5.0
14812,6.0
3808,6.0
10293,6.0
2216,6.0
13751,6.5
12787,7.5
28646,5.0
3566,5.0
25603,6.5
8009,6.0
2848,6.0
26675,7.0
23623,6.0
11805,5.0
15130,3.5
13302,6.0
5567,6.0
17590,6.5
14383,5.0
16954,6.0
22931,5.0
11054,6.0
29013,7.0
12737,6.0
9505,7.5
8676,7.5
25695,6.0
4782,6.0
4806,6.0
10866,5.0
26787,6.0
28227,7.5
26078,6.0
652,7.0
23864,6.0
23355,7.0
26206,10.0
20730,3.5
13858,7.0
24696,6.0
21844,6.0
22257,7.0
17793,5.0
15171,7.5
22203,6.5
25908,6.0
23109,5.0
12047,5.0
27871,6.0
22998,6.0
23576,7.0
12774,6.0
26461,5.0
11391,5.0
7538,5.0
19119,6.5
15377,5.0
14382,5.0
7901,6.5
14087,6.5
437,8.5
13857,7.0
112,7.0
19265,7.5
24409,6.5
16006,6.0
12076,6.0
27653,5.0
21939,10.0
20514,6.0
17420,7.0
7009,6.0
10151,6.5
2821,7.0
15597,5.0
1795,7.0
8019,7.5
16651,6.5
24460,6.0
9566,5.0
11071,7.5
566,7.5
465,5.0
3572,6.5
27998,6.5
11891,7.0
23447,6.0
14224,3.5
11936,10.0
12600,6.5
22753,7.5
4625,6.0
5666,6.0
5138,7.5
6819,10.0
19188,7.5
28081,6.5
23869,5.0
15811,6.0
10725,7.0
11760,3.5
25177,7.5
14114,5.0
3739,6.5
20787,6.5
178,7.5
27118,6.0
6120,0.0
17928,3.5
16948,6.0
25038,6.0
9322,7.0
19015,10.0
15016,6.0
2866,7.5
11544,10.0
16462,7.5
19405,6.0
6498,3.5
11736,3.5
27207,6.0
18794,5.0
13756,6.0
22781,7.5
286,6.5
9324,8.5
27056,6.0
23799,6.0
19730,6.5
8639,7.5
10760,6.5
2077,6.5
26798,5.0
18612,6.0
9703,6.0
23721,5.0
7016,5.0
20741,6.5
23298,10.0
2113,6.0
12161,3.5
24731,6.0
13263,7.5
16632,6.5
16531,5.0
7637,7.5
12569,7.5
5283,6.5
21596,7.5
16630,6.5
26443,5.0
20417,7.5
5822,7.5
22449,6.0
5216,6.0
21224,6.5
27874,7.5
20303,6.0
27116,6.5
3881,6.0
14500,7.5
28539,5.0
5120,8.0
1334,5.0
16154,6.5
9662,6.0
9089,10.0
16040,6.0
12204,6.5
22943,6.0
3012,3.5
24971,5.0
24710,3.5
7772,5.0
23167,8.5
1255,6.0
25880,6.5
3765,6.0
20497,10.0
22452,7.5
17819,6.0
19421,10.0
22975,7.5
22803,7.5
21118,10.0
25349,6.5
11561,9.0
2527,7.5
24417,10.0
25974,6.0
19911,6.0
12702,6.0
18863,6.0
2608,5.0
1959,6.0
23510,6.0
28495,5.0
23030,10.0
5650,6.0
7189,8.0
26531,10.0
2960,3.5
21682,6.0
26152,5.0
7470,10.0
6210,6.0
3193,6.0
28790,6.0
8257,7.0
29043,5.0
6787,3.5
10565,6.0
207,6.0
26450,6.0
7774,7.5
8697,7.5
19117,7.5
17670,5.0
10630,5.0
4070,7.5
10838,5.0
15218,6.0
19041,7.0
21576,6.0
20907,6.0
7873,3.5
22567,7.0
28778,7.5
16873,8.5
23595,6.0
8273,6.0
13064,6.5
3668,7.5
15937,7.0
15584,8.0
25073,5.0
22838,6.5
24957,5.0
27171,7.0
28048,5.0
19849,10.0
8079,7.0
23861,6.0
761,8.0
28262,5.0
15251,6.0
14955,6.0
17277,3.5
1620,8.5
17457,7.5
8912,7.5
7946,8.5
14501,7.5
4007,6.0
16403,3.5
13628,7.0
26003,5.0
5840,6.0
6663,10.0
8940,6.0
22023,7.5
2401,10.0
11852,6.0
16549,3.0
23156,6.0
5504,6.5
22883,6.5
1960,6.5
8913,7.5
21947,6.5
1317,6.0
26966,6.0
2337,6.0
20157,6.5
764,8.0
11726,7.0
16546,7.5
9426,6.0
7297,7.5
12061,7.5
18718,5.0
27747,6.0
16329,5.0
2610,7.0
11644,6.5
7074,10.0
16846,7.5
24862,6.0
3224,6.0
12339,6.5
5204,3.5
11593,6.0
353,6.5
19707,5.0
15796,6.5
19844,7.0
10457,6.0
21822,6.0
5347,3.5
7995,8.5
3702,7.0
27474,8.0
20636,7.5
10514,8.0
22038,6.0
18137,6.5
23080,6.0
20666,6.0
5581,7.5
21497,6.5
17932,6.5
20837,6.5
4039,6.0
11860,6.0
21212,5.0
19598,10.0
26464,6.0
7773,7.5
21602,6.5
12899,7.5
15553,9.0
26102,7.5
13613,5.0
27159,5.0
4375,6.0
2744,5.0
23899,0.0
9932,7.0
22997,6.5
26509,10.0
18959,6.5
14914,6.0
11507,6.5
28657,10.0
10818,10.0
8626,6.0
15031,3.5
19550,7.5
23004,7.5
21213,5.0
24114,5.0
19758,5.0
24697,6.0
10424,6.5
2224,9.0
588,6.0
7864,3.5
22032,6.0
1581,6.0
21803,5.0
1945,7.5
23016,7.5
28324,5.0
25473,6.0
28716,7.5
29079,6.0
18462,6.0
9298,5.0
26058,7.0
12562,6.5
21138,3.5
7904,8.0
25127,6.0
2929,5.0
4421,6.0
5282,7.5
19440,6.5
3084,6.0
24925,3.0
8961,6.5
8698,6.5
1850,3.5
6694,5.0
11449,6.0
7799,6.5
6721,6.0
2705,6.5
5643,7.5
4033,3.5
8892,6.0
1540,7.5
10806,6.5
12509,6.0
8420,5.0
18689,5.0
27705,7.0
16733,7.5
17326,6.5
20338,6.5
19123,10.0
16982,6.0
3524,6.5
984,6.0
19910,7.5
9778,10.0
17974,7.5
25694,6.0
16174,5.0
9021,6.5
10358,6.0
14037,3.5
11114,5.0
24108,7.5
15806,3.5
19204,6.0
6832,6.0
12483,5.0
3173,6.0
1228,5.0
9349,5.0
5856,6.0
26907,6.5
4125,7.5
21083,5.0
24605,6.5
18179,6.0
25395,5.0
2662,10.0
25967,5.0
25963,7.5
23225,7.5
28281,6.0
17781,7.5
2879,6.0
14414,6.5
12691,6.5
24537,6.0
23192,10.0
17267,6.0
9827,7.5
17081,6.0
4145,7.5
15990,10.0
10143,3.5
14018,6.5
11527,2.0
3129,10.0
979,10.0
21407,6.5
5342,5.0
26927,6.0
19709,7.5
8531,6.0
14676,6.0
4529,7.5
27412,6.0
3405,6.5
27166,6.5
10935,6.0
27321,7.5
28804,5.0
9839,6.0
7434,8.5
6706,10.0
8289,6.5
27080,6.0
4512,6.5
27959,10.0
6341,8.5
24688,7.0
13887,3.5
27644,6.0
2965,10.0
27406,10.0
16662,6.5
12591,8.0
14867,3.5
12205,7.5
570,6.0
1641,7.5
17141,10.0
29158,5.0
5252,3.5
23060,5.0
7569,7.5
20858,6.0
9176,6.5
23166,5.0
6230,10.0
832,6.0
25067,6.0
14182,7.5
3896,5.0
10892,10.0
21501,6.5
21026,6.0
19281,6.5
1054,6.0
4211,9.0
3105,6.0
17037,6.0
9569,6.0
27621,6.5
15906,6.0
17459,6.0
18372,6.0
4710,5.0
6934,5.0
1172,6.5
21394,6.5
15588,7.5
18200,7.0
24813,7.5
16416,6.0
28159,9.0
6343,5.0
24575,5.0
3587,3.5
25185,6.0
14511,5.0
5923,6.5
23288,7.5
4587,3.5
27515,6.5
24938,5.0
13620,6.5
2,5.0
15396,3.5
5125,5.0
18310,6.5
21507,7.5
3007,10.0
841,6.0
23056,6.0
6734,6.0
14772,6.5
27670,5.0
599,8.0
18948,3.5
17982,7.5
28294,6.5
11751,6.0
4485,3.5
22500,6.0
21234,6.5
26107,6.0
9587,6.0
27822,5.0
3240,7.0
27352,6.0
9917,5.0
3452,10.0
10589,5.0
6798,7.0
25914,10.0
17985,10.0
12693,7.5
25909,6.5
3737,5.0
17895,6.5
19023,7.5
6544,5.0
14098,10.0
5243,7.5
19433,6.0
2444,5.0
12170,6.5
17482,5.0
12325,5.0
9511,3.5
27543,7.5
14213,5.0
9844,6.0
17224,3.5
20386,3.5
12723,5.0
11249,5.0
5574,6.0
26061,5.0
27882,5.0
2655,6.0
2701,3.5
10790,6.5
7043,7.5
885,5.0
11102,9.0
29009,6.0
14447,3.5
9853,8.5
425,5.0
609,6.5
25405,7.0
23379,6.0
14413,7.5
15265,6.5
28290,6.0
13451,5.0
7510,7.5
6905,10.0
5406,7.0
9863,6.0
3658,7.0
23171,6.5
27883,6.5
19546,6.0
23455,6.5
19235,6.5
24737,6.0
23361,10.0
27247,6.0
27514,6.0
4692,6.5
12993,6.0
25497,7.5
27699,5.0
9517,8.0
27173,6.0
1719,6.0
21136,7.5
10100,6.0
14776,5.0
23980,5.0
18150,5.0
1110,7.5
29024,7.5
22017,6.0
8619,3.5
9313,7.5
27368,6.0
26510,10.0
17379,5.0
6520,7.5
1996,6.0
5800,3.5
12488,6.0
380,6.0
587,7.5
20130,5.0
25644,8.5
20854,7.5
1544,6.5
2844,5.0
9256,6.5
14059,7.5
10646,6.5
20657,6.0
7206,6.0
17386,7.5
11286,7.5
5561,6.0
17562,5.0
14542,6.5
7813,5.0
26347,9.0
16165,6.5
8579,6.5
5082,6.0
10410,6.0
6407,6.0
21108,7.5
26354,5.0
3370,3.5
22538,6.0
21641,3.5
8087,6.0
1632,7.0
28789,6.5
21051,6.0
20928,6.0
16269,6.0
21354,5.0
6235,10.0
15342,7.0
28832,7.0
14073,7.0
28858,5.0
22845,6.0
2065,8.5
1539,7.5
6795,7.5
15831,6.5
25503,5.0
9189,5.0
1153,6.5
25605,6.0
15778,6.5
9161,6.0
21093,10.0
23553,6.0
4667,6.5
4961,5.0
3107,6.5
8638,6.5
1004,3.5
10829,3.5
4412,7.5
25907,7.5
13227,7.5
18146,6.0
13813,3.5
18807,6.5
11025,5.0
22451,7.5
19155,6.0
27373,6.5
18710,7.5
14954,6.0
25627,6.5
24805,6.0
22089,6.5
29049,5.0
2847,7.5
16877,7.5
22010,7.0
16861,6.5
591,6.0
16712,5.0
18149,3.5
9763,7.5
2172,10.0
709,8.0
25847,6.0
13548,10.0
15087,10.0
7800,6.0
21294,5.0
7547,7.5
6581,10.0
24638,7.5
9024,6.0
10887,7.5
17208,6.0
25400,3.5
25701,6.0
28369,6.0
2746,5.0
19144,7.5
960,10.0
4113,3.5
23245,5.0
23908,8.0
26823,6.0
17200,3.5
7010,7.0
1980,6.0
25801,5.0
12335,6.0
23816,5.0
26261,6.5
4174,7.0
15371,7.5
16452,6.5
29222,7.5
1548,6.0
18097,6.0
21085,6.5
4582,3.5
8468,6.5
26824,6.5
26562,6.0
20964,6.5
21689,6.0
26079,6.5
3940,6.5
23350,6.0
17848,10.0
27997,6.5
10078,10.0
28072,6.0
25733,6.0
26270,6.0
24918,6.0
28814,5.0
24129,6.0
27342,6.0
17961,7.5
23643,6.0
5246,7.5
14780,6.5
26893,7.0
13326,10.0
11307,6.0
12343,6.5
28666,5.0
16854,8.5
20817,7.5
4755,8.0
24811,6.5
21292,6.0
12261,10.0
21905,10.0
14089,3.5
3964,7.5
24615,6.0
14179,6.0
26427,6.0
18648,6.0
7903,6.0
799,6.5
18447,5.0
9151,10.0
5938,6.0
23589,7.5
9251,10.0
22558,6.0
1912,10.0
26493,3.5
951,7.0
15244,6.5
2766,6.0
18348,6.0
5637,6.0
26925,7.5
27945,5.0
9257,10.0
10554,6.0
17297,3.5
3355,3.5
17033,10.0
20329,10.0
7655,7.5
10461,6.0
14762,7.5
16061,5.0
13643,7.5
21020,5.0
23236,6.0
11073,3.5
5337,6.0
25205,6.5
9694,5.0
15413,6.5
4067,6.0
18535,6.5
26335,6.0
21729,5.0
8336,10.0
13993,0.0
3017,9.0
12661,6.5
22957,6.0
16470,6.5
12279,6.0
13471,6.5
644,7.5
4780,6.0
22990,6.5
15672,7.5
28287,6.0
23523,10.0
13280,6.5
28429,6.5
8033,6.0
20941,10.0
6150,6.5
1402,5.0
11306,6.0
15645,5.0
11770,3.5
2038,3.5
24566,5.0
3514,6.0
8314,10.0
22961,6.0
9119,6.0
11511,6.0
4260,6.0
3830,5.0
10253,10.0
28232,7.0
15614,10.0
21485,6.5
23038,6.5
17925,5.0
18156,6.5
12079,5.0
781,8.0
12686,7.5
5197,10.0
12177,10.0
26949,5.0
24677,6.0
28412,7.5
3925,6.0
21100,6.0
8255,6.0
9686,7.5
25193,5.0
26957,10.0
28499,6.5
14741,10.0
27290,6.0
21459,6.0
20055,6.0
12906,7.5
8772,6.0
23770,3.5
3928,6.0
2470,5.0
4817,7.5
27695,6.0
789,3.5
8469,6.0
24639,6.0
9714,10.0
19774,6.5
4230,5.0
6583,6.0
7002,6.5
22116,7.0
25590,6.5
13344,7.5
26976,6.5
16286,7.5
20927,6.5
27337,6.0
15243,3.5
8941,5.0
7787,10.0
28926,6.0
8727,6.5
28719,6.5
7941,0.0
5426,6.5
26318,6.5
13426,6.5
4453,10.0
9483,3.5
20549,6.5
11370,3.5
25443,6.0
26885,6.0
21727,6.0
14806,10.0
22018,5.0
16178,5.0
7554,6.0
23672,7.0
4798,5.0
160,7.5
20511,6.0
2049,6.0
23359,7.5
11683,7.5
16373,6.5
19115,6.0
6563,10.0
28576,6.0
6425,7.5
23968,6.5
15378,6.0
15381,6.5
24602,5.0
23343,7.5
5387,6.0
3748,5.0
22223,6.0
27715,6.0
13868,6.5
2426,0.0
19120,6.5
20407,6.5
13365,6.0
28541,6.5
11617,7.5
7866,7.5
16125,6.0
16182,3.5
8351,5.0
4021,6.0
19920,6.0
9156,6.5
13094,9.0
24061,6.0
23895,6.0
25009,6.0
7592,6.5
6488,6.0
6117,5.0
19998,10.0
1442,5.0
4642,7.5
27344,5.0
7198,5.0
20590,5.0
911,6.5
15403,5.0
10706,7.5
26715,6.0
25688,6.5
15966,6.5
24752,6.0
22586,6.0
23320,6.5
25010,6.5
16067,3.5
24342,7.5
13387,6.5
20488,10.0
18223,6.0
20210,6.0
27905,5.0
5127,5.0
11742,7.0
23168,6.0
3985,6.0
20223,10.0
15526,5.0
11601,6.0
22263,6.0
5132,6.0
16698,6.0
410,10.0
18275,6.0
6897,9.0
16570,8.5
7111,3.5
27447,7.5
23631,3.5
656,10.0
27736,6.0
17546,6.0
15268,7.0
5074,6.0
18425,7.0
23346,6.0
6834,6.0
15073,7.5
25840,6.0
25601,5.0
18281,5.0
21827,10.0
25350,3.5
25260,6.0
5749,8.0
5697,8.0
22837,5.0
17257,5.0
5033,6.5
15443,6.0
3305,6.0
16966,6.5
18716,5.0
24775,3.5
15664,10.0
14619,7.5
28829,6.0
24673,6.0
16471,6.5
1435,10.0
24702,6.5
6372,3.5
3750,8.0
23289,6.0
22930,10.0
11149,7.5
1267,6.5
10452,6.0
8581,6.0
28357,10.0
8591,7.0
21547,7.5
7199,5.0
14698,7.5
17933,10.0
10075,6.0
4037,6.5
14323,7.5
1436,10.0
11123,10.0
8410,6.5
14846,6.5
11656,7.5
3779,3.5
19662,6.0
10789,10.0
22668,6.0
24152,6.0
28198,6.0
14707,6.0
6695,8.5
23741,6.0
27061,7.5
16836,6.0
26540,6.0
